RESPONDENT_ID	V1	V3	V545	V548	V549	V550	RANDOM_GROUP	ARCHIVE_WT	V13	V16	V17	V2208	V2209	V2612	V7748	V2212	V2213	V2214	V2215	V2216	V2217	V2218	V2219	V2521	V2221	V2222	V2223	V2224	V2225	V2226	V2227	V2228	V2229	V2468	V2469	V2470	V2471	V2539	V2540	V2541	V2542	V2578	V2579	V2591	V2592	V2238	V2239	V2240	V2241	V2259	V2260	V2261	V2262	V2263	V2264	V2265	V2266	V2267	V2268	V2269	V2270	V2271	V2272	V2273	V2274	V2275	V2276	V2277	V2279	V2280	V2281	V2282	V2283	V2284	V2285	V2286	V2287	V2288	V2289	V2290	V2291	V2292	V2293	V2295	V2296	V2297	V2298	V2299	V2300	V2301	V2302	V2303	V2304	V2305	V2522	V2307	V2308	V2309	V2310	V2101	V2102	V2104	V2105	V2106	V2107	V2108	V2115	V2116	V2117	V2565	V2118	V2119	V2120	V2121	V2122	V2123	V2124	V2125	V2126	V2127	V2128	V2129	V2045	V2046	V2047	V2133	V2134	V2135	V2136	V2137	V2138	V2139	V2140	V2141	V2142	V2143	V2144	V2145	V2146	V2147	V2566	V7780	V7781	V7782	V7789	V7783	V7784	V7785	V7786	V7787	V7788	V7845	V7846	V7847	V7848	V7849	V7850	V7851	V7852	V7853	V7854	V7855	V7856	V7857	V7834	V7835	V7836	V7837	V7838	V7839	V7840	V7841	V7842	V7791	V7793	V7724	V7884	V7804	RESPONDENT_AGE	V2150	V2151	V2152	V2153	V2155	V2156	V2157	V49	V2163	V2164	V2166	V2167	V2169	V2170	V2171	V2172	V2173	V2174	V2175	V2176	V2177	V2178	V2179	V2180	V2181	V2182	V2183	V2184	V2185	V2186	V2187	V2188	V2189	V2190	V2191	V2192	V2193	V2194	V2195	V2196	V2197	V2198	V2199	V2200	V2201	V2202	V2203	V2204	V7899	V7900	V7940	V7903	V7904	V7905	V7906	V7907	V7908	V7909	V7910	V7932	V7933	V2500	V2501	V2502	V2503	V2504	V2505	V2506	V2507	V2311	V2312	V2313	V2314	V2328	V2329	V2331	V2332	V2333	V2433	V2434	V2435	V2436	V2437	V2438	V2439	V2440	V2616	V2617	V2618	V2619	V2620	V2334	V2335	V2336	V2337	V2338	V2523	V2341	V2342	V2343	V2344	V2345	V2346	V2347	V2451	V2608	V2609	V2610	V2534	V2535	V2536	V2537	V2538	V2458	V2476	V2459	V2460	V2461	V2547	V2548	V2549	V2564	V2576	V2594	V2595	V2596	V2597	V2464	V2465	V2478	V2499	V2598	V2479	V2480	V2481	V2482	V2605	V2606	V2607	V2489	V2490	V2491	V2492	V2599	V2600	V2428	V2429	V2371	V2372	V2445	V2446	V2447	V2448	V2373	V2374	V2375	V2376	V2377	V2378	V2379	V2380	V2381	V2382	V2383	V2601	V2602	V2603	V2604	V2441	V2442	V2517	V2518	V2443	V2444	V2519	V2520	V2414	V2415	V2416	V2417	V2418	V2419
20784	2022	2	3	4	1	0	2	.667943394025	1	0	0	2	4	3	2	3	3	6	3	6	2	2	6	3	6	6	6	3	-8	-8	-8	-8	-8	2	3	4	4	5	5	5	5	1	2	4	4	-8	-8	-8	-8	5	2	2	3	2	1	1	1	1	1	1	1	3	3	3	3	3	3	3	3	1	1	1	1	1	1	1	1	1	1	1	1	1	1	4	3	1	1	1	1	1	5	5	4	4	4	3	2	1	1	4	1	7	5	1	3	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	4	1	1	-7	1	2	1	1	2	1	1	0	0	0	0	1	0	0	0	0	0	0	0	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	2	-7	7	2	2	1	-9	8	2	1	1	0	0	6	6	7	6	2	4	1	1	7	7	1	1	1	1	9	1	1	1	4	4	0	0	0	1	1	0	1	1	1	1	1	1	0	-9	-9	-9	0	-9	-9	-9	2	-9	1	0	0	1	0	1	1	5	-9	5	5	1	1	1	1	1	1	1	1	7	4	4	4	1	1	1	1	1	1	1	1	2	4	5	5	1	1	2	3	3	5	1	1	1	1	1	1	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	0	0	0	1	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9
20785	2022	2	3	4	1	0	2	.660303364554	1	0	0	2	4	3	2	3	3	5	3	4	3	2	4	4	6	6	3	3	-8	-8	-8	-8	-8	4	3	3	4	4	4	4	4	4	4	4	4	-8	-8	-8	-8	1	2	3	4	3	3	2	2	2	2	2	2	3	1	4	5	5	2	4	4	1	1	1	1	1	1	1	1	1	1	1	1	3	1	3	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	5	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	1	2	1	-6	1	2	1	1	2	1	-6	-6	-6	-6	-6	-6	-6	-6	-6	-6	-6	-6	-6	-6	-6	-6	-6	-6	-6	-6	-6	-6	-6	-6	-6	-6	4	1	1	-9	9	4	1	1	1	1	6	6	2	2	2	3	1	2	6	5	1	1	1	1	9	2	2	2	4	2	0	0	0	1	0	0	1	1	1	2	3	1	0	-9	-9	-9	0	-9	-9	-9	1	2	1	0	0	0	1	-9	4	-9	4	3	3	1	1	1	1	1	1	1	2	6	5	5	4	4	3	3	3	3	4	4	4	5	5	4	3	1	1	4	2	4	3	1	1	1	1	1	1	1	1	1	1	1	2	1	1	1	1	1	1	1	1	1	1	1	4	1	1	1	1	1	1	1	1	8	8	8	8	1	1	1	1	1	3	3	3	3	3	3	3	3	3	1	1	3	3	3	3	5	5	1	1	1	1	1	1	1	1	1	-9	-9	-9	-9	-9	-9	1	-7	-7	-7	1	1	1	1	1	1	1	1	5	5	6	5	5	5
20786	2022	2	3	4	1	0	1	.650747353445	1	0	0	1	2	4	2	4	1	2	3	4	3	2	4	3	6	5	3	3	5	3	2	2	5	4	2	2	3	5	5	5	5	2	3	2	3	2	-9	2	4	-8	-8	-8	-8	-8	-8	-8	-8	-8	-8	-8	-8	2	2	2	2	4	1	1	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	1	1	2	1	4	2	2	2	2	2	1	1	1	4	2	5	3	1	4	1	4	3	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	1	2	2	2	1	2	2	1	1	2	-8	-8	-8	-8	-8	-8	-8	-8	-8	-8	-8	-8	0	0	1	0	1	0	0	0	0	1	3	2	1	2	1	1	2	9	1	1	1	1	3	6	6	3	4	1	1	1	1	4	5	2	1	1	1	9	1	1	1	3	3	0	0	1	1	1	0	1	1	5	3	1	1	0	-9	-9	-9	0	-9	-9	-9	1	1	1	1	1	1	0	2	4	-9	4	4	5	1	1	1	1	1	2	1	4	3	1	3	4	4	4	4	3	3	4	4	4	4	2	4	2	3	3	3	3	4	5	5	4	1	1	1	1	1	1	1	1	1	4	3	1	4	4	4	4	4	4	4	4	4	4	1	1	1	2	2	2	2	1	2	2	3	7	1	1	1	1	1	3	1	1	2	3	3	3	1	2	2	1	1	2	1	3	4	4	3	3	3	3	3	3	2	2	3	1	1	1	1	1	3	1	-7	-7	-7	1	1	1	1	1	1	1	1	2	6	6	3	5	5
20787	2022	2	3	4	1	0	2	.64237526914	1	0	0	1	3	3	1	2	2	4	1	2	3	5	6	3	5	2	1	1	-8	-8	-8	-8	-8	4	4	4	4	4	4	4	4	4	4	4	4	-8	-8	-8	-8	3	2	2	3	3	3	3	1	2	1	1	2	4	1	1	2	1	1	1	3	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	-9	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	1	2	1	-6	1	2	1	1	2	1	-6	-6	-6	-6	-6	-6	-6	-6	-6	-6	-6	-6	-6	-6	-6	-6	-6	-6	-6	-6	-6	-6	-6	-6	-6	-6	4	2	2	-9	3	1	1	1	1	2	6	6	4	4	1	1	1	2	7	7	1	1	1	1	9	1	1	1	4	4	0	0	0	1	1	0	1	1	1	3	1	1	0	-9	-9	-9	0	-9	-9	-9	1	1	1	1	1	1	0	1	2	3	4	5	5	1	1	1	1	1	1	1	2	5	4	3	4	4	2	5	4	1	5	4	5	4	1	3	1	1	1	2	3	5	4	1	1	1	1	1	1	1	1	1	1	1	1	1	1	4	4	4	4	4	4	4	4	4	4	1	1	1	1	1	1	1	1	8	8	8	8	1	1	1	1	1	3	3	3	3	3	3	3	3	3	3	3	3	3	3	2	2	7	1	2	2	4	1	2	1	2	1	-9	-9	-9	-9	-9	-9	2	2	2	2	1	1	1	1	1	1	1	1	2	2	4	2	2	5
20788	2022	2	3	4	1	0	2	.625166945806	1	0	0	3	2	4	-9	1	1	2	6	5	3	1	6	4	2	3	4	4	-8	-8	-8	-8	-8	5	5	5	5	5	5	5	5	5	5	5	5	-8	-8	-8	-8	3	4	5	2	5	3	3	2	2	2	2	2	5	3	-9	1	4	2	5	2	5	3	1	4	2	5	1	5	3	4	2	3	1	2	4	2	4	5	2	1	3	1	1	1	1	1	1	1	1	1	2	1	-9	-9	-9	1	-9	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	2	1	-7	1	2	1	1	2	1	2	-8	-8	-8	-8	-8	-8	-8	-8	-8	-8	-8	-8	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	2	-7	3	1	2	2	2	4	4	1	1	1	1	2	3	4	4	1	1	6	1	6	4	1	1	1	2	9	3	1	3	3	1	0	0	0	1	0	0	5	1	1	2	5	3	0	-9	-9	-9	0	-9	-9	-9	1	1	1	0	1	0	0	2	2	2	3	1	1	1	1	2	1	1	4	4	1	7	1	5	3	1	1	1	1	1	1	1	4	2	3	5	1	1	4	4	3	5	1	4	4	2	4	1	5	1	3	5	1	2	4	1	1	1	1	1	5	5	5	-9	4	5	5	1	1	1	1	1	1	1	1	8	8	8	8	1	1	1	1	1	2	3	3	3	3	3	3	1	1	3	3	3	3	4	2	3	5	5	4	3	5	5	5	5	5	2	-9	-9	-9	-9	-9	-9	6	1	1	1	1	1	1	1	1	1	1	1	6	6	6	3	4	1
20789	2022	2	3	4	1	0	1	.618360236053	1	0	0	2	3	3	1	4	3	5	2	4	1	4	5	1	5	4	1	2	5	5	2	2	3	4	1	2	2	5	5	5	5	4	4	3	3	4	2	5	3	-8	-8	-8	-8	-8	-8	-8	-8	-8	-8	-8	-8	4	3	3	3	3	3	3	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	5	1	1	1	1	1	1	1	1	1	1	3	3	1	4	1	4	4	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	1	2	1	-6	1	2	1	1	2	1	-6	-6	-6	-6	-6	-6	-6	-6	-6	-6	-6	-6	-6	-6	-6	-6	-6	-6	-6	-6	-6	-6	-6	-6	-6	-6	4	1	2	2	3	4	1	1	1	3	5	5	5	5	1	1	1	1	5	5	5	-9	-9	1	9	1	1	1	4	4	0	0	0	1	1	0	6	10	1	1	4	5	0	-9	-9	-9	0	-9	-9	-9	1	1	1	1	1	1	0	2	4	-9	4	4	4	1	1	1	1	1	1	1	2	4	5	5	5	3	1	4	3	3	4	4	3	4	2	4	2	2	1	2	3	3	5	1	2	1	1	1	1	1	1	1	1	1	4	2	1	3	4	4	4	4	4	4	4	4	4	1	1	1	1	1	1	1	1	8	8	7	7	1	1	1	1	5	3	1	1	1	2	2	3	1	2	3	1	1	1	3	2	2	5	1	2	2	4	1	5	1	1	1	-9	-9	-9	-9	-9	-9	1	-7	-7	-7	1	1	1	1	1	1	1	1	6	5	6	3	6	6
20790	2022	2	3	4	1	0	1	.581193841528	1	0	0	2	4	5	1	1	3	1	4	3	6	3	5	3	6	4	2	3	3	4	3	3	3	4	2	2	3	5	5	3	3	2	2	2	3	5	3	5	4	-8	-8	-8	-8	-8	-8	-8	-8	-8	-8	-8	-8	3	4	3	2	3	3	4	5	1	1	1	1	1	2	1	1	1	1	2	1	1	1	1	2	1	1	1	1	1	3	1	1	1	2	2	1	1	1	2	1	3	3	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	1	1	-7	1	2	1	1	2	1	2	-8	-8	-8	-8	-8	-8	-8	-8	-8	-8	-8	-8	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-9	-7	-9	3	1	1	-9	3	4	1	1	1	1	6	6	8	8	3	1	6	1	4	4	1	1	1	1	7	-9	1	-9	4	-9	0	0	0	1	0	0	1	1	1	2	5	1	0	-9	-9	-9	0	-9	-9	-9	1	2	1	0	1	0	0	2	2	3	2	4	4	1	1	1	1	1	1	1	4	4	2	4	4	4	2	5	4	4	2	1	3	1	4	5	5	2	1	4	2	5	3	3	2	1	2	1	1	1	1	1	1	1	4	2	1	4	4	4	3	3	3	3	3	3	4	1	1	1	1	1	1	1	1	6	5	8	8	1	1	1	1	1	2	1	1	2	3	3	3	1	2	3	2	1	2	3	3	3	3	2	4	1	1	1	4	5	1	3	1	0	0	0	1	2	1	-7	-7	-7	1	1	1	1	1	1	1	1	6	4	5	5	5	1
20791	2022	2	3	4	1	0	2	.663195561687	1	0	0	2	5	3	2	5	2	5	2	5	4	-9	4	2	5	4	1	2	-8	-8	-8	-8	-8	3	2	4	4	2	3	2	3	3	4	3	4	-8	-8	-8	-8	3	3	3	3	3	3	2	3	1	1	1	2	3	4	3	3	3	3	3	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	2	2	2	2	2	2	2	2	1	1	1	1	1	-9	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	1	2	1	-6	1	2	1	1	2	1	-6	-6	-6	-6	-6	-6	-6	-6	-6	-6	-6	-6	-6	-6	-6	-6	-6	-6	-6	-6	-6	-6	-6	-6	-6	-6	3	1	1	-9	3	4	1	1	0	3	5	5	6	4	2	2	1	1	4	4	1	1	1	2	6	1	1	1	1	1	0	0	0	1	0	0	1	1	1	1	1	1	0	-9	-9	-9	0	-9	-9	-9	1	2	1	0	0	0	1	-9	1	5	3	5	5	1	1	1	1	1	1	1	4	6	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	3	3	3	2	4	3	3	3	2	1	1	1	1	1	1	1	1	8	8	8	8	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	3	3	3	2	3	3	3	3	2	2	2	2	3	2	1	0	1	0	2	2	3	3	3	1	1	1	1	1	1	1	1	1	1	1	1	1	1
20792	2022	2	3	4	1	0	1	.590171986425	1	0	0	2	5	4	1	4	2	6	2	6	3	5	5	3	6	3	1	3	4	5	2	4	5	4	1	2	3	5	5	5	5	3	4	2	3	2	2	5	5	-8	-8	-8	-8	-8	-8	-8	-8	-8	-8	-8	-8	2	5	1	4	3	1	5	1	1	1	1	1	1	1	1	1	1	1	2	1	1	1	1	1	1	1	1	1	1	5	3	3	2	3	2	2	1	1	1	1	2	2	1	1	1	3	3	3	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	1	2	1	-6	1	2	1	1	2	1	-6	-6	-6	-6	-6	-6	-6	-6	-6	-6	-6	-6	-6	-6	-6	-6	-6	-6	-6	-6	-6	-6	-6	-6	-6	-6	4	1	1	-9	3	4	1	1	1	3	5	5	6	3	1	1	1	1	6	5	1	1	1	1	9	2	1	4	4	3	0	0	1	1	1	0	1	1	1	4	1	2	0	-9	-9	-9	0	-9	-9	-9	1	1	1	1	1	1	0	2	4	-9	4	2	4	1	1	1	1	2	1	1	4	6	5	5	5	2	2	5	5	4	5	5	5	5	2	1	1	1	2	4	1	5	4	1	4	1	1	1	1	1	1	1	1	1	3	2	1	3	4	4	3	4	4	2	3	4	4	1	1	1	1	1	1	1	1	8	8	6	7	2	2	1	2	5	3	1	1	3	2	3	3	1	3	3	3	1	3	3	3	4	4	1	5	4	3	5	4	2	2	3	2	0	1	0	0	3	3	5	5	2	1	1	1	1	1	1	3	1	5	6	6	5	5	3
20793	2022	2	3	4	1	0	1	.617687873338	1	0	0	1	3	4	1	2	4	4	1	1	4	1	1	5	5	6	6	6	2	2	3	4	1	5	5	5	5	5	5	5	5	5	5	5	5	2	-9	5	1	-8	-8	-8	-8	-8	-8	-8	-8	-8	-8	-8	-8	4	2	3	1	1	2	4	5	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	1	1	1	1	4	1	1	1	1	1	3	3	3	1	1	2	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	1	2	1	-6	1	2	1	1	2	1	-6	-6	-6	-6	-6	-6	-6	-6	-6	-6	-6	-6	-6	-6	-6	-6	-6	-6	-6	-6	-6	-6	-6	-6	-6	-6	4	2	2	-9	3	1	0	0	0	1	6	5	8	8	4	1	1	1	6	5	1	1	3	1	9	1	1	1	4	4	0	0	0	1	1	0	1	1	5	4	1	1	0	-9	-9	-9	0	-9	-9	-9	1	2	1	1	1	1	0	1	3	3	4	5	5	1	1	1	1	6	5	1	2	3	4	3	5	4	1	4	1	4	1	2	4	3	3	3	3	4	5	3	4	4	4	4	1	1	2	1	1	2	2	2	2	2	2	3	3	5	5	5	5	5	5	5	5	5	5	1	1	1	1	1	1	1	1	8	8	8	8	1	1	1	1	1	2	2	2	2	2	2	2	2	2	1	1	1	1	4	2	2	5	2	1	1	3	1	3	4	3	3	1	0	1	0	0	2	2	5	5	5	1	1	1	1	1	1	1	1	1	4	6	3	2	4
20794	2022	2	3	4	1	0	1	.612400373962	1	0	0	1	6	3	1	6	1	1	1	6	1	1	6	4	6	1	1	4	4	3	2	4	4	4	1	1	3	5	5	2	2	1	2	1	2	5	3	5	5	-8	-8	-8	-8	-8	-8	-8	-8	-8	-8	-8	-8	3	3	4	3	1	3	3	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	5	1	1	1	1	1	1	1	1	1	1	1	1	1	-9	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	1	2	1	-6	1	2	1	1	2	1	-6	-6	-6	-6	-6	-6	-6	-6	-6	-6	-6	-6	-6	-6	-6	-6	-6	-6	-6	-6	-6	-6	-6	-6	-6	-6	4	2	2	2	3	4	1	1	0	3	5	5	2	8	1	1	1	1	5	6	6	4	5	4	9	1	2	1	4	2	0	1	0	1	0	0	1	1	7	6	1	5	0	-9	-9	-9	0	-9	-9	-9	1	1	1	1	1	1	0	2	4	-9	4	1	2	1	1	1	1	1	1	2	2	2	5	5	5	4	4	5	4	4	4	4	4	2	2	4	4	3	4	4	4	4	4	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	1	1	1	1	1	1	1	1	8	8	8	8	1	1	1	1	5	2	2	2	2	2	2	1	1	1	2	2	2	2	3	3	1	2	1	1	5	5	1	2	3	2	3	2	1	0	0	0	1	1	-7	-7	-7	1	1	1	1	1	1	1	1	6	3	5	6	5	3
20795	2022	2	3	4	1	0	1	.579037288926	1	0	0	2	5	2	1	3	1	1	1	1	1	4	3	1	5	1	1	3	4	5	2	3	5	2	1	1	-9	5	5	5	5	1	1	1	1	5	3	4	4	-8	-8	-8	-8	-8	-8	-8	-8	-8	-8	-8	-8	3	3	4	5	1	3	3	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	1	1	1	1	1	1	5	2	3	1	1	1	1	1	1	1	1	7	5	3	4	2	5	3	2	1	1	1	1	1	1	1	1	1	1	7	1	1	1	1	1	1	1	1	1	1	1	1	1	1	-9	-9	-9	1	1	1	1	5	1	7	2	3	1	3	1	2	1	2	-8	-8	-8	-8	-8	-8	-8	-8	-8	-8	-8	-8	0	0	1	0	0	0	0	0	0	4	5	2	3	2	2	1	2	3	4	1	1	1	1	4	5	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	0	0	0	0	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9
20796	2022	2	3	4	1	1	1	.8415426813	2	1	1	1	4	4	2	4	3	1	1	6	6	2	5	4	6	1	3	4	4	4	4	4	3	4	2	2	3	5	5	2	3	2	3	2	3	5	3	5	5	-8	-8	-8	-8	-8	-8	-8	-8	-8	-8	-8	-8	2	4	4	2	2	3	3	5	1	1	1	1	1	5	1	4	5	1	3	1	1	1	4	1	2	1	1	1	1	5	5	5	2	2	2	2	2	2	2	1	7	5	2	5	1	7	7	7	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	5	1	7	2	5	1	7	2	2	1	2	-8	-8	-8	-8	-8	-8	-8	-8	-8	-8	-8	-8	0	0	0	0	0	0	1	1	0	7	4	2	5	3	1	2	2	5	4	1	1	1	1	5	4	1	2	4	2	1	1	6	6	3	6	4	1	9	1	1	1	4	4	0	0	0	1	1	0	1	1	5	4	1	6	2	0	0	0	1	0	0	0	1	2	4	1	1	1	0	1	4	-9	4	1	2	1	6	1	1	3	1	3	1	1	3	4	5	4	2	3	4	4	1	2	4	1	4	4	4	4	4	1	2	2	5	1	4	1	2	1	1	1	1	1	1	1	4	2	1	4	4	4	4	4	4	4	4	4	4	1	1	1	1	1	1	1	1	7	3	5	5	2	2	2	3	5	3	1	1	1	3	3	3	1	3	3	1	1	1	3	2	4	3	5	3	5	4	5	1	1	1	1	-9	-9	-9	-9	-9	-9	2	1	1	1	1	1	6	1	1	1	6	1	1	3	3	5	1	6
20797	2022	2	3	4	1	1	1	.825869291239	2	1	1	2	5	2	1	2	5	4	2	6	2	5	5	3	5	2	4	4	3	4	5	3	2	4	2	2	4	5	5	3	2	4	4	2	3	5	3	5	5	-8	-8	-8	-8	-8	-8	-8	-8	-8	-8	-8	-8	3	4	5	3	1	5	3	1	1	1	1	1	1	1	1	1	1	1	2	1	1	1	2	1	1	1	1	1	1	5	4	4	5	5	5	5	5	5	1	1	1	1	1	-9	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	1	2	1	-6	1	2	1	1	2	1	-6	-6	-6	-6	-6	-6	-6	-6	-6	-6	-6	-6	-6	-6	-6	-6	-6	-6	-6	-6	-6	-6	-6	-6	-6	-6	4	1	1	2	5	4	1	1	1	3	6	5	8	8	4	3	1	1	7	7	2	1	1	1	9	1	1	1	4	4	0	0	0	1	1	0	3	8	1	4	2	4	0	-9	-9	-9	0	-9	-9	-9	2	-9	1	0	0	1	0	1	3	5	4	1	1	1	1	1	1	1	1	1	1	7	5	5	5	1	2	5	3	3	5	5	5	5	1	1	1	1	1	3	1	5	1	3	3	-9	2	2	2	2	2	2	2	2	4	2	2	2	2	2	2	2	2	4	4	4	4	1	1	1	1	1	1	1	1	8	8	8	8	1	1	1	1	1	2	2	2	2	2	2	1	1	1	3	3	2	3	3	2	3	5	1	3	5	5	1	2	1	1	3	2	1	1	1	1	1	2	1	1	1	1	1	1	1	1	1	1	1	5	6	6	6	4	4
20798	2022	2	3	4	1	1	1	.800083138715	2	1	1	1	5	4	2	3	1	4	1	5	2	4	3	2	6	1	2	2	5	3	3	1	4	3	2	3	3	5	5	3	3	4	4	3	3	5	-9	4	5	-8	-8	-8	-8	-8	-8	-8	-8	-8	-8	-8	-8	4	3	4	4	3	4	4	3	1	1	1	1	1	2	1	2	1	1	1	1	1	1	1	1	1	1	1	1	1	5	2	3	3	1	2	1	1	1	1	1	5	3	1	4	1	7	7	5	1	1	1	1	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	2	1	-7	5	1	5	1	2	1	1	1	0	0	0	0	0	1	1	1	0	0	0	0	0	0	0	1	0	0	0	0	6	4	2	3	4	1	2	2	5	1	1	1	0	1	4	5	2	2	4	3	1	1	4	4	1	1	3	1	6	1	1	1	3	1	0	0	0	1	0	0	4	9	1	2	3	6	1	0	0	0	0	-9	-9	-9	1	1	1	1	1	0	0	1	4	-9	4	2	5	1	3	1	1	2	1	2	4	5	5	5	4	4	4	4	2	3	4	4	4	4	3	4	2	2	3	4	3	5	5	1	3	1	3	1	1	1	1	1	1	1	3	2	1	4	4	4	4	4	4	2	3	4	4	1	1	1	1	1	1	1	1	8	3	3	3	1	1	1	1	5	3	1	1	1	3	3	3	1	2	3	3	1	1	2	2	3	2	1	1	5	1	4	4	4	2	3	3	1	1	0	0	3	4	3	3	4	1	1	1	1	1	1	1	1	3	3	3	2	5	3
